nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
59/62 batches processed in epoch 828, ETA:  0: 0: 7
60/62 batches processed in epoch 828, ETA:  0: 0: 4
61/62 batches processed in epoch 828, ETA:  0: 0: 2
0/62 batches processed in epoch 828, ETA:  0: 2:33
1/62 batches processed in epoch 829, ETA:  0: 2:30
2/62 batches processed in epoch 829, ETA:  0: 2:37
3/62 batches processed in epoch 829, ETA:  0: 2:27
4/62 batches processed in epoch 829, ETA:  0: 2:21
5/62 batches processed in epoch 829, ETA:  0: 2:18
6/62 batches processed in epoch 829, ETA:  0: 2:16
7/62 batches processed in epoch 829, ETA:  0: 2:14
8/62 batches processed in epoch 829, ETA:  0: 2:11
9/62 batches processed in epoch 829, ETA:  0: 2: 7
10/62 batches processed in epoch 829, ETA:  0: 2: 5
11/62 batches processed in epoch 829, ETA:  0: 2: 3
12/62 batches processed in epoch 829, ETA:  0: 2: 1
13/62 batches processed in epoch 829, ETA:  0: 1:59
14/62 batches processed in epoch 829, ETA:  0: 1:56
15/62 batches processed in epoch 829, ETA:  0: 1:54
16/62 batches processed in epoch 829, ETA:  0: 1:51
17/62 batches processed in epoch 829, ETA:  0: 1:49
18/62 batches processed in epoch 829, ETA:  0: 1:47
19/62 batches processed in epoch 829, ETA:  0: 1:45
20/62 batches processed in epoch 829, ETA:  0: 1:42
21/62 batches processed in epoch 829, ETA:  0: 1:40
22/62 batches processed in epoch 829, ETA:  0: 1:37
23/62 batches processed in epoch 829, ETA:  0: 1:34
24/62 batches processed in epoch 829, ETA:  0: 1:32
25/62 batches processed in epoch 829, ETA:  0: 1:29
26/62 batches processed in epoch 829, ETA:  0: 1:27
27/62 batches processed in epoch 829, ETA:  0: 1:24
28/62 batches processed in epoch 829, ETA:  0: 1:22
29/62 batches processed in epoch 829, ETA:  0: 1:20
30/62 batches processed in epoch 829, ETA:  0: 1:17
31/62 batches processed in epoch 829, ETA:  0: 1:15
32/62 batches processed in epoch 829, ETA:  0: 1:13
33/62 batches processed in epoch 829, ETA:  0: 1:10
34/62 batches processed in epoch 829, ETA:  0: 1: 8
35/62 batches processed in epoch 829, ETA:  0: 1: 5
36/62 batches processed in epoch 829, ETA:  0: 1: 3
37/62 batches processed in epoch 829, ETA:  0: 1: 1
38/62 batches processed in epoch 829, ETA:  0: 0:58
39/62 batches processed in epoch 829, ETA:  0: 0:56
40/62 batches processed in epoch 829, ETA:  0: 0:54
41/62 batches processed in epoch 829, ETA:  0: 0:51
42/62 batches processed in epoch 829, ETA:  0: 0:49
43/62 batches processed in epoch 829, ETA:  0: 0:47
44/62 batches processed in epoch 829, ETA:  0: 0:44
45/62 batches processed in epoch 829, ETA:  0: 0:42
46/62 batches processed in epoch 829, ETA:  0: 0:40
47/62 batches processed in epoch 829, ETA:  0: 0:37
48/62 batches processed in epoch 829, ETA:  0: 0:35
49/62 batches processed in epoch 829, ETA:  0: 0:32
50/62 batches processed in epoch 829, ETA:  0: 0:30
51/62 batches processed in epoch 829, ETA:  0: 0:27
52/62 batches processed in epoch 829, ETA:  0: 0:25
53/62 batches processed in epoch 829, ETA:  0: 0:22
54/62 batches processed in epoch 829, ETA:  0: 0:20
55/62 batches processed in epoch 829, ETA:  0: 0:17
56/62 batches processed in epoch 829, ETA:  0: 0:15
57/62 batches processed in epoch 829, ETA:  0: 0:12
58/62 batches processed in epoch 829, ETA:  0: 0:10
59/62 batches processed in epoch 829, ETA:  0: 0: 7
60/62 batches processed in epoch 829, ETA:  0: 0: 5
61/62 batches processed in epoch 829, ETA:  0: 0: 2
0/62 batches processed in epoch 829, ETA:  0: 2:36
1/62 batches processed in epoch 830, ETA:  0: 2:33
2/62 batches processed in epoch 830, ETA:  0: 2:21
3/62 batches processed in epoch 830, ETA:  0: 2:17
4/62 batches processed in epoch 830, ETA:  0: 2:14
5/62 batches processed in epoch 830, ETA:  0: 2:13
6/62 batches processed in epoch 830, ETA:  0: 2:12
7/62 batches processed in epoch 830, ETA:  0: 2:11
8/62 batches processed in epoch 830, ETA:  0: 2: 9
9/62 batches processed in epoch 830, ETA:  0: 2: 8
10/62 batches processed in epoch 830, ETA:  0: 2: 5
11/62 batches processed in epoch 830, ETA:  0: 2: 2
12/62 batches processed in epoch 830, ETA:  0: 2: 0
13/62 batches processed in epoch 830, ETA:  0: 1:57
14/62 batches processed in epoch 830, ETA:  0: 1:55
15/62 batches processed in epoch 830, ETA:  0: 1:53
16/62 batches processed in epoch 830, ETA:  0: 1:51
17/62 batches processed in epoch 830, ETA:  0: 1:49
18/62 batches processed in epoch 830, ETA:  0: 1:46
19/62 batches processed in epoch 830, ETA:  0: 1:44
20/62 batches processed in epoch 830, ETA:  0: 1:42
21/62 batches processed in epoch 830, ETA:  0: 1:39
22/62 batches processed in epoch 830, ETA:  0: 1:37
23/62 batches processed in epoch 830, ETA:  0: 1:34
24/62 batches processed in epoch 830, ETA:  0: 1:32
25/62 batches processed in epoch 830, ETA:  0: 1:30
26/62 batches processed in epoch 830, ETA:  0: 1:28
27/62 batches processed in epoch 830, ETA:  0: 1:25
28/62 batches processed in epoch 830, ETA:  0: 1:23
29/62 batches processed in epoch 830, ETA:  0: 1:20
30/62 batches processed in epoch 830, ETA:  0: 1:18
31/62 batches processed in epoch 830, ETA:  0: 1:15
32/62 batches processed in epoch 830, ETA:  0: 1:13
33/62 batches processed in epoch 830, ETA:  0: 1:11
34/62 batches processed in epoch 830, ETA:  0: 1: 8
35/62 batches processed in epoch 830, ETA:  0: 1: 6
36/62 batches processed in epoch 830, ETA:  0: 1: 4
37/62 batches processed in epoch 830, ETA:  0: 1: 1
38/62 batches processed in epoch 830, ETA:  0: 0:59
39/62 batches processed in epoch 830, ETA:  0: 0:56
40/62 batches processed in epoch 830, ETA:  0: 0:54
41/62 batches processed in epoch 830, ETA:  0: 0:51
42/62 batches processed in epoch 830, ETA:  0: 0:49
43/62 batches processed in epoch 830, ETA:  0: 0:46
44/62 batches processed in epoch 830, ETA:  0: 0:44
45/62 batches processed in epoch 830, ETA:  0: 0:41
46/62 batches processed in epoch 830, ETA:  0: 0:39
47/62 batches processed in epoch 830, ETA:  0: 0:36
48/62 batches processed in epoch 830, ETA:  0: 0:34
49/62 batches processed in epoch 830, ETA:  0: 0:31
50/62 batches processed in epoch 830, ETA:  0: 0:29
51/62 batches processed in epoch 830, ETA:  0: 0:27
52/62 batches processed in epoch 830, ETA:  0: 0:24
53/62 batches processed in epoch 830, ETA:  0: 0:22
54/62 batches processed in epoch 830, ETA:  0: 0:19[INFO] [2021-06-19 13:39:13,737] Training epoch 831
[INFO] [2021-06-19 13:41:48,927] Training epoch 832
[INFO] [2021-06-19 13:44:34,792] Training epoch 833

55/62 batches processed in epoch 830, ETA:  0: 0:17
56/62 batches processed in epoch 830, ETA:  0: 0:14
57/62 batches processed in epoch 830, ETA:  0: 0:12
58/62 batches processed in epoch 830, ETA:  0: 0: 9
59/62 batches processed in epoch 830, ETA:  0: 0: 7
60/62 batches processed in epoch 830, ETA:  0: 0: 4
61/62 batches processed in epoch 830, ETA:  0: 0: 2
0/62 batches processed in epoch 830, ETA:  0: 2:32
1/62 batches processed in epoch 831, ETA:  0: 2:30
2/62 batches processed in epoch 831, ETA:  0: 2:31
3/62 batches processed in epoch 831, ETA:  0: 2:26
4/62 batches processed in epoch 831, ETA:  0: 2:23
5/62 batches processed in epoch 831, ETA:  0: 2:17
6/62 batches processed in epoch 831, ETA:  0: 2:19
7/62 batches processed in epoch 831, ETA:  0: 2:19
8/62 batches processed in epoch 831, ETA:  0: 2:16
9/62 batches processed in epoch 831, ETA:  0: 2:16
10/62 batches processed in epoch 831, ETA:  0: 2:13
11/62 batches processed in epoch 831, ETA:  0: 2:12
12/62 batches processed in epoch 831, ETA:  0: 2: 9
13/62 batches processed in epoch 831, ETA:  0: 2: 6
14/62 batches processed in epoch 831, ETA:  0: 2: 3
15/62 batches processed in epoch 831, ETA:  0: 2: 0
16/62 batches processed in epoch 831, ETA:  0: 1:56
17/62 batches processed in epoch 831, ETA:  0: 1:54
18/62 batches processed in epoch 831, ETA:  0: 1:51
19/62 batches processed in epoch 831, ETA:  0: 1:48
20/62 batches processed in epoch 831, ETA:  0: 1:45
21/62 batches processed in epoch 831, ETA:  0: 1:43
22/62 batches processed in epoch 831, ETA:  0: 1:40
23/62 batches processed in epoch 831, ETA:  0: 1:37
24/62 batches processed in epoch 831, ETA:  0: 1:35
25/62 batches processed in epoch 831, ETA:  0: 1:32
26/62 batches processed in epoch 831, ETA:  0: 1:30
27/62 batches processed in epoch 831, ETA:  0: 1:27
28/62 batches processed in epoch 831, ETA:  0: 1:25
29/62 batches processed in epoch 831, ETA:  0: 1:22
30/62 batches processed in epoch 831, ETA:  0: 1:20
31/62 batches processed in epoch 831, ETA:  0: 1:17
32/62 batches processed in epoch 831, ETA:  0: 1:14
33/62 batches processed in epoch 831, ETA:  0: 1:12
34/62 batches processed in epoch 831, ETA:  0: 1:10
35/62 batches processed in epoch 831, ETA:  0: 1: 7
36/62 batches processed in epoch 831, ETA:  0: 1: 5
37/62 batches processed in epoch 831, ETA:  0: 1: 2
38/62 batches processed in epoch 831, ETA:  0: 1: 0
39/62 batches processed in epoch 831, ETA:  0: 0:57
40/62 batches processed in epoch 831, ETA:  0: 0:55
41/62 batches processed in epoch 831, ETA:  0: 0:52
42/62 batches processed in epoch 831, ETA:  0: 0:50
43/62 batches processed in epoch 831, ETA:  0: 0:47
44/62 batches processed in epoch 831, ETA:  0: 0:45
45/62 batches processed in epoch 831, ETA:  0: 0:42
46/62 batches processed in epoch 831, ETA:  0: 0:40
47/62 batches processed in epoch 831, ETA:  0: 0:37
48/62 batches processed in epoch 831, ETA:  0: 0:35
49/62 batches processed in epoch 831, ETA:  0: 0:32
50/62 batches processed in epoch 831, ETA:  0: 0:30
51/62 batches processed in epoch 831, ETA:  0: 0:27
52/62 batches processed in epoch 831, ETA:  0: 0:25
53/62 batches processed in epoch 831, ETA:  0: 0:22
54/62 batches processed in epoch 831, ETA:  0: 0:20
55/62 batches processed in epoch 831, ETA:  0: 0:17
56/62 batches processed in epoch 831, ETA:  0: 0:15
57/62 batches processed in epoch 831, ETA:  0: 0:12
58/62 batches processed in epoch 831, ETA:  0: 0:10
59/62 batches processed in epoch 831, ETA:  0: 0: 7
60/62 batches processed in epoch 831, ETA:  0: 0: 5
61/62 batches processed in epoch 831, ETA:  0: 0: 2
0/62 batches processed in epoch 831, ETA:  0: 2:35
1/62 batches processed in epoch 832, ETA:  0: 2:32
2/62 batches processed in epoch 832, ETA:  0: 2:36
3/62 batches processed in epoch 832, ETA:  0: 2:33
4/62 batches processed in epoch 832, ETA:  0: 2:24
5/62 batches processed in epoch 832, ETA:  0: 2:22
6/62 batches processed in epoch 832, ETA:  0: 2:19
7/62 batches processed in epoch 832, ETA:  0: 2:21
8/62 batches processed in epoch 832, ETA:  0: 2:21
9/62 batches processed in epoch 832, ETA:  0: 2:20
10/62 batches processed in epoch 832, ETA:  0: 2:17
11/62 batches processed in epoch 832, ETA:  0: 2:14
12/62 batches processed in epoch 832, ETA:  0: 2:11
13/62 batches processed in epoch 832, ETA:  0: 2: 8
14/62 batches processed in epoch 832, ETA:  0: 2: 5
15/62 batches processed in epoch 832, ETA:  0: 2: 3
16/62 batches processed in epoch 832, ETA:  0: 2: 1
17/62 batches processed in epoch 832, ETA:  0: 1:58
18/62 batches processed in epoch 832, ETA:  0: 1:56
19/62 batches processed in epoch 832, ETA:  0: 1:53
20/62 batches processed in epoch 832, ETA:  0: 1:50
21/62 batches processed in epoch 832, ETA:  0: 1:47
22/62 batches processed in epoch 832, ETA:  0: 1:45
23/62 batches processed in epoch 832, ETA:  0: 1:42
24/62 batches processed in epoch 832, ETA:  0: 1:39
25/62 batches processed in epoch 832, ETA:  0: 1:37
26/62 batches processed in epoch 832, ETA:  0: 1:34
27/62 batches processed in epoch 832, ETA:  0: 1:32
28/62 batches processed in epoch 832, ETA:  0: 1:30
29/62 batches processed in epoch 832, ETA:  0: 1:27
30/62 batches processed in epoch 832, ETA:  0: 1:25
31/62 batches processed in epoch 832, ETA:  0: 1:22
32/62 batches processed in epoch 832, ETA:  0: 1:19
33/62 batches processed in epoch 832, ETA:  0: 1:17
34/62 batches processed in epoch 832, ETA:  0: 1:14
35/62 batches processed in epoch 832, ETA:  0: 1:12
36/62 batches processed in epoch 832, ETA:  0: 1: 9
37/62 batches processed in epoch 832, ETA:  0: 1: 6
38/62 batches processed in epoch 832, ETA:  0: 1: 4
39/62 batches processed in epoch 832, ETA:  0: 1: 1
40/62 batches processed in epoch 832, ETA:  0: 0:58
41/62 batches processed in epoch 832, ETA:  0: 0:56
42/62 batches processed in epoch 832, ETA:  0: 0:53
43/62 batches processed in epoch 832, ETA:  0: 0:50
44/62 batches processed in epoch 832, ETA:  0: 0:47
45/62 batches processed in epoch 832, ETA:  0: 0:45
46/62 batches processed in epoch 832, ETA:  0: 0:42
47/62 batches processed in epoch 832, ETA:  0: 0:39
48/62 batches processed in epoch 832, ETA:  0: 0:37
49/62 batches processed in epoch 832, ETA:  0: 0:34
50/62 batches processed in epoch 832, ETA:  0: 0:31
51/62 batches processed in epoch 832, ETA:  0: 0:29
52/62 batches processed in epoch 832, ETA:  0: 0:26
53/62 batches processed in epoch 832, ETA:  0: 0:23
54/62 batches processed in epoch 832, ETA:  0: 0:21
55/62 batches processed in epoch 832, ETA:  0: 0:18
56/62 batches processed in epoch 832, ETA:  0: 0:15
57/62 batches processed in epoch 832, ETA:  0: 0:13
58/62 batches processed in epoch 832, ETA:  0: 0:10
59/62 batches processed in epoch 832, ETA:  0: 0: 7
60/62 batches processed in epoch 832, ETA:  0: 0: 5
61/62 batches processed in epoch 832, ETA:  0: 0: 2
0/62 batches processed in epoch 832, ETA:  0: 2:46
1/62 batches processed in epoch 833, ETA:  0: 2:43
2/62 batches processed in epoch 833, ETA:  0: 2:47
3/62 batches processed in epoch 833, ETA:  0: 2:58
4/62 batches processed in epoch 833, ETA:  0: 2:56
5/62 batches processed in epoch 833, ETA:  0: 2:52
6/62 batches processed in epoch 833, ETA:  0: 2:49
7/62 batches processed in epoch 833, ETA:  0: 2:47
8/62 batches processed in epoch 833, ETA:  0: 2:43
9/62 batches processed in epoch 833, ETA:  0: 2:39
10/62 batches processed in epoch 833, ETA:  0: 2:36
11/62 batches processed in epoch 833, ETA:  0: 2:33
12/62 batches processed in epoch 833, ETA:  0: 2:29
13/62 batches processed in epoch 833, ETA:  0: 2:27
14/62 batches processed in epoch 833, ETA:  0: 2:24
15/62 batches processed in epoch 833, ETA:  0: 2:22
16/62 batches processed in epoch 833, ETA:  0: 2:18
17/62 batches processed in epoch 833, ETA:  0: 2:16
18/62 batches processed in epoch 833, ETA:  0: 2:12
19/62 batches processed in epoch 833, ETA:  0: 2:10
20/62 batches processed in epoch 833, ETA:  0: 2: 7
21/62 batches processed in epoch 833, ETA:  0: 2: 5
22/62 batches processed in epoch 833, ETA:  0: 2: 2
23/62 batches processed in epoch 833, ETA:  0: 1:59
24/62 batches processed in epoch 833, ETA:  0: 1:56
25/62 batches processed in epoch 833, ETA:  0: 1:53
26/62 batches processed in epoch 833, ETA:  0: 1:50
27/62 batches processed in epoch 833, ETA:  0: 1:47[INFO] [2021-06-19 13:47:43,626] Training epoch 834
[INFO] [2021-06-19 13:49:37,493] step:  51750, epoch: 834, loss: 1.218805, lr: 0.002408
[INFO] [2021-06-19 13:49:37,496] bce_loss: 0.132020
[INFO] [2021-06-19 13:49:37,497] thresh_loss: 0.112225
[INFO] [2021-06-19 13:49:37,497] l1_loss: 0.044648
[INFO] [2021-06-19 13:50:26,199] Training epoch 835

28/62 batches processed in epoch 833, ETA:  0: 1:44
29/62 batches processed in epoch 833, ETA:  0: 1:41
30/62 batches processed in epoch 833, ETA:  0: 1:38
31/62 batches processed in epoch 833, ETA:  0: 1:35
32/62 batches processed in epoch 833, ETA:  0: 1:32
33/62 batches processed in epoch 833, ETA:  0: 1:29
34/62 batches processed in epoch 833, ETA:  0: 1:27
35/62 batches processed in epoch 833, ETA:  0: 1:23
36/62 batches processed in epoch 833, ETA:  0: 1:20
37/62 batches processed in epoch 833, ETA:  0: 1:17
38/62 batches processed in epoch 833, ETA:  0: 1:14
39/62 batches processed in epoch 833, ETA:  0: 1:11
40/62 batches processed in epoch 833, ETA:  0: 1: 8
41/62 batches processed in epoch 833, ETA:  0: 1: 5
42/62 batches processed in epoch 833, ETA:  0: 1: 2
43/62 batches processed in epoch 833, ETA:  0: 0:58
44/62 batches processed in epoch 833, ETA:  0: 0:55
45/62 batches processed in epoch 833, ETA:  0: 0:52
46/62 batches processed in epoch 833, ETA:  0: 0:49
47/62 batches processed in epoch 833, ETA:  0: 0:46
48/62 batches processed in epoch 833, ETA:  0: 0:43
49/62 batches processed in epoch 833, ETA:  0: 0:40
50/62 batches processed in epoch 833, ETA:  0: 0:37
51/62 batches processed in epoch 833, ETA:  0: 0:34
52/62 batches processed in epoch 833, ETA:  0: 0:31
53/62 batches processed in epoch 833, ETA:  0: 0:27
54/62 batches processed in epoch 833, ETA:  0: 0:24
55/62 batches processed in epoch 833, ETA:  0: 0:21
56/62 batches processed in epoch 833, ETA:  0: 0:18
57/62 batches processed in epoch 833, ETA:  0: 0:15
58/62 batches processed in epoch 833, ETA:  0: 0:12
59/62 batches processed in epoch 833, ETA:  0: 0: 9
60/62 batches processed in epoch 833, ETA:  0: 0: 6
61/62 batches processed in epoch 833, ETA:  0: 0: 3
0/62 batches processed in epoch 833, ETA:  0: 3: 8
1/62 batches processed in epoch 834, ETA:  0: 3: 5
2/62 batches processed in epoch 834, ETA:  0: 2:51
3/62 batches processed in epoch 834, ETA:  0: 2:42
4/62 batches processed in epoch 834, ETA:  0: 2:34
5/62 batches processed in epoch 834, ETA:  0: 2:29
6/62 batches processed in epoch 834, ETA:  0: 2:26
7/62 batches processed in epoch 834, ETA:  0: 2:23
8/62 batches processed in epoch 834, ETA:  0: 2:19
9/62 batches processed in epoch 834, ETA:  0: 2:18
10/62 batches processed in epoch 834, ETA:  0: 2:15
11/62 batches processed in epoch 834, ETA:  0: 2:12
12/62 batches processed in epoch 834, ETA:  0: 2: 9
13/62 batches processed in epoch 834, ETA:  0: 2: 7
14/62 batches processed in epoch 834, ETA:  0: 2: 5
15/62 batches processed in epoch 834, ETA:  0: 2: 3
16/62 batches processed in epoch 834, ETA:  0: 2: 1
17/62 batches processed in epoch 834, ETA:  0: 1:59
18/62 batches processed in epoch 834, ETA:  0: 1:56
19/62 batches processed in epoch 834, ETA:  0: 1:54
20/62 batches processed in epoch 834, ETA:  0: 1:52
21/62 batches processed in epoch 834, ETA:  0: 1:50
22/62 batches processed in epoch 834, ETA:  0: 1:47
23/62 batches processed in epoch 834, ETA:  0: 1:44
24/62 batches processed in epoch 834, ETA:  0: 1:41
25/62 batches processed in epoch 834, ETA:  0: 1:39
26/62 batches processed in epoch 834, ETA:  0: 1:36
27/62 batches processed in epoch 834, ETA:  0: 1:33
28/62 batches processed in epoch 834, ETA:  0: 1:30
29/62 batches processed in epoch 834, ETA:  0: 1:28
30/62 batches processed in epoch 834, ETA:  0: 1:25
31/62 batches processed in epoch 834, ETA:  0: 1:22
32/62 batches processed in epoch 834, ETA:  0: 1:19
33/62 batches processed in epoch 834, ETA:  0: 1:17
