nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
55/62 batches processed in epoch 172, ETA:  0: 0:23
56/62 batches processed in epoch 172, ETA:  0: 0:19
57/62 batches processed in epoch 172, ETA:  0: 0:16
58/62 batches processed in epoch 172, ETA:  0: 0:13
59/62 batches processed in epoch 172, ETA:  0: 0: 9
60/62 batches processed in epoch 172, ETA:  0: 0: 6
61/62 batches processed in epoch 172, ETA:  0: 0: 3
0/62 batches processed in epoch 172, ETA:  0: 3:25
1/62 batches processed in epoch 173, ETA:  0: 3:22
2/62 batches processed in epoch 173, ETA:  0: 3:20
3/62 batches processed in epoch 173, ETA:  0: 3:15
4/62 batches processed in epoch 173, ETA:  0: 3:11
5/62 batches processed in epoch 173, ETA:  0: 3: 6
6/62 batches processed in epoch 173, ETA:  0: 3: 4
7/62 batches processed in epoch 173, ETA:  0: 3: 4
8/62 batches processed in epoch 173, ETA:  0: 3: 0
9/62 batches processed in epoch 173, ETA:  0: 2:56
10/62 batches processed in epoch 173, ETA:  0: 2:52
11/62 batches processed in epoch 173, ETA:  0: 2:51
12/62 batches processed in epoch 173, ETA:  0: 2:47
13/62 batches processed in epoch 173, ETA:  0: 2:44
14/62 batches processed in epoch 173, ETA:  0: 2:41
15/62 batches processed in epoch 173, ETA:  0: 2:38
16/62 batches processed in epoch 173, ETA:  0: 2:35
17/62 batches processed in epoch 173, ETA:  0: 2:32
18/62 batches processed in epoch 173, ETA:  0: 2:28
19/62 batches processed in epoch 173, ETA:  0: 2:24
20/62 batches processed in epoch 173, ETA:  0: 2:20
21/62 batches processed in epoch 173, ETA:  0: 2:16
22/62 batches processed in epoch 173, ETA:  0: 2:13
23/62 batches processed in epoch 173, ETA:  0: 2: 9
24/62 batches processed in epoch 173, ETA:  0: 2: 5
25/62 batches processed in epoch 173, ETA:  0: 2: 1
26/62 batches processed in epoch 173, ETA:  0: 1:58
27/62 batches processed in epoch 173, ETA:  0: 1:55
28/62 batches processed in epoch 173, ETA:  0: 1:51
29/62 batches processed in epoch 173, ETA:  0: 1:48
30/62 batches processed in epoch 173, ETA:  0: 1:44
31/62 batches processed in epoch 173, ETA:  0: 1:41
32/62 batches processed in epoch 173, ETA:  0: 1:39
33/62 batches processed in epoch 173, ETA:  0: 1:35
34/62 batches processed in epoch 173, ETA:  0: 1:32
35/62 batches processed in epoch 173, ETA:  0: 1:29
36/62 batches processed in epoch 173, ETA:  0: 1:26
37/62 batches processed in epoch 173, ETA:  0: 1:23
38/62 batches processed in epoch 173, ETA:  0: 1:20
39/62 batches processed in epoch 173, ETA:  0: 1:17
40/62 batches processed in epoch 173, ETA:  0: 1:13[INFO] [2021-06-22 20:24:11,916] Training epoch 174
[INFO] [2021-06-22 20:24:55,630] step:  10800, epoch: 174, loss: 2.372521, lr: 0.001149
[INFO] [2021-06-22 20:24:55,633] bce_loss: 0.288589
[INFO] [2021-06-22 20:24:55,634] thresh_loss: 0.237073
[INFO] [2021-06-22 20:24:55,635] l1_loss: 0.069250
[INFO] [2021-06-22 20:27:39,070] Training epoch 175
[INFO] [2021-06-22 20:31:07,787] Training epoch 176

41/62 batches processed in epoch 173, ETA:  0: 1:10
42/62 batches processed in epoch 173, ETA:  0: 1: 7
43/62 batches processed in epoch 173, ETA:  0: 1: 3
44/62 batches processed in epoch 173, ETA:  0: 1: 0
45/62 batches processed in epoch 173, ETA:  0: 0:57
46/62 batches processed in epoch 173, ETA:  0: 0:53
47/62 batches processed in epoch 173, ETA:  0: 0:50
48/62 batches processed in epoch 173, ETA:  0: 0:47
49/62 batches processed in epoch 173, ETA:  0: 0:43
50/62 batches processed in epoch 173, ETA:  0: 0:40
51/62 batches processed in epoch 173, ETA:  0: 0:37
52/62 batches processed in epoch 173, ETA:  0: 0:33
53/62 batches processed in epoch 173, ETA:  0: 0:30
54/62 batches processed in epoch 173, ETA:  0: 0:26
55/62 batches processed in epoch 173, ETA:  0: 0:23
56/62 batches processed in epoch 173, ETA:  0: 0:20
57/62 batches processed in epoch 173, ETA:  0: 0:16
58/62 batches processed in epoch 173, ETA:  0: 0:13
59/62 batches processed in epoch 173, ETA:  0: 0:10
60/62 batches processed in epoch 173, ETA:  0: 0: 6
61/62 batches processed in epoch 173, ETA:  0: 0: 3
0/62 batches processed in epoch 173, ETA:  0: 3:28
1/62 batches processed in epoch 174, ETA:  0: 3:25
2/62 batches processed in epoch 174, ETA:  0: 3:21
3/62 batches processed in epoch 174, ETA:  0: 3:27
4/62 batches processed in epoch 174, ETA:  0: 3:15
5/62 batches processed in epoch 174, ETA:  0: 3:13
6/62 batches processed in epoch 174, ETA:  0: 3:10
7/62 batches processed in epoch 174, ETA:  0: 3: 6
8/62 batches processed in epoch 174, ETA:  0: 3: 4
9/62 batches processed in epoch 174, ETA:  0: 2:59
10/62 batches processed in epoch 174, ETA:  0: 2:54
11/62 batches processed in epoch 174, ETA:  0: 2:49
12/62 batches processed in epoch 174, ETA:  0: 2:45
13/62 batches processed in epoch 174, ETA:  0: 2:42
14/62 batches processed in epoch 174, ETA:  0: 2:38
15/62 batches processed in epoch 174, ETA:  0: 2:34
16/62 batches processed in epoch 174, ETA:  0: 2:31
17/62 batches processed in epoch 174, ETA:  0: 2:29
18/62 batches processed in epoch 174, ETA:  0: 2:28
19/62 batches processed in epoch 174, ETA:  0: 2:24
20/62 batches processed in epoch 174, ETA:  0: 2:21
21/62 batches processed in epoch 174, ETA:  0: 2:17
22/62 batches processed in epoch 174, ETA:  0: 2:14
23/62 batches processed in epoch 174, ETA:  0: 2:10
24/62 batches processed in epoch 174, ETA:  0: 2: 7
25/62 batches processed in epoch 174, ETA:  0: 2: 4
26/62 batches processed in epoch 174, ETA:  0: 2: 1
27/62 batches processed in epoch 174, ETA:  0: 1:58
28/62 batches processed in epoch 174, ETA:  0: 1:54
29/62 batches processed in epoch 174, ETA:  0: 1:51
30/62 batches processed in epoch 174, ETA:  0: 1:48
31/62 batches processed in epoch 174, ETA:  0: 1:44
32/62 batches processed in epoch 174, ETA:  0: 1:41
33/62 batches processed in epoch 174, ETA:  0: 1:38
34/62 batches processed in epoch 174, ETA:  0: 1:34
35/62 batches processed in epoch 174, ETA:  0: 1:31
36/62 batches processed in epoch 174, ETA:  0: 1:27
37/62 batches processed in epoch 174, ETA:  0: 1:24
38/62 batches processed in epoch 174, ETA:  0: 1:20
39/62 batches processed in epoch 174, ETA:  0: 1:17
40/62 batches processed in epoch 174, ETA:  0: 1:14
41/62 batches processed in epoch 174, ETA:  0: 1:10
42/62 batches processed in epoch 174, ETA:  0: 1: 7
43/62 batches processed in epoch 174, ETA:  0: 1: 3
44/62 batches processed in epoch 174, ETA:  0: 1: 0
45/62 batches processed in epoch 174, ETA:  0: 0:56
46/62 batches processed in epoch 174, ETA:  0: 0:53
47/62 batches processed in epoch 174, ETA:  0: 0:50
48/62 batches processed in epoch 174, ETA:  0: 0:47
49/62 batches processed in epoch 174, ETA:  0: 0:43
50/62 batches processed in epoch 174, ETA:  0: 0:40
51/62 batches processed in epoch 174, ETA:  0: 0:36
52/62 batches processed in epoch 174, ETA:  0: 0:33
53/62 batches processed in epoch 174, ETA:  0: 0:30
54/62 batches processed in epoch 174, ETA:  0: 0:26
55/62 batches processed in epoch 174, ETA:  0: 0:23
56/62 batches processed in epoch 174, ETA:  0: 0:20
57/62 batches processed in epoch 174, ETA:  0: 0:16
58/62 batches processed in epoch 174, ETA:  0: 0:13
59/62 batches processed in epoch 174, ETA:  0: 0: 9
60/62 batches processed in epoch 174, ETA:  0: 0: 6
61/62 batches processed in epoch 174, ETA:  0: 0: 3
0/62 batches processed in epoch 174, ETA:  0: 3:26
1/62 batches processed in epoch 175, ETA:  0: 3:23
2/62 batches processed in epoch 175, ETA:  0: 3:13
3/62 batches processed in epoch 175, ETA:  0: 3:12
4/62 batches processed in epoch 175, ETA:  0: 3: 8
5/62 batches processed in epoch 175, ETA:  0: 3: 5
6/62 batches processed in epoch 175, ETA:  0: 3: 3
7/62 batches processed in epoch 175, ETA:  0: 3: 1
8/62 batches processed in epoch 175, ETA:  0: 2:59
9/62 batches processed in epoch 175, ETA:  0: 2:54
10/62 batches processed in epoch 175, ETA:  0: 2:52
11/62 batches processed in epoch 175, ETA:  0: 2:51
12/62 batches processed in epoch 175, ETA:  0: 2:47
13/62 batches processed in epoch 175, ETA:  0: 2:44
14/62 batches processed in epoch 175, ETA:  0: 2:40
15/62 batches processed in epoch 175, ETA:  0: 2:37
16/62 batches processed in epoch 175, ETA:  0: 2:34
17/62 batches processed in epoch 175, ETA:  0: 2:31
18/62 batches processed in epoch 175, ETA:  0: 2:27
19/62 batches processed in epoch 175, ETA:  0: 2:24
20/62 batches processed in epoch 175, ETA:  0: 2:20
21/62 batches processed in epoch 175, ETA:  0: 2:16
22/62 batches processed in epoch 175, ETA:  0: 2:13
23/62 batches processed in epoch 175, ETA:  0: 2:10
24/62 batches processed in epoch 175, ETA:  0: 2: 7
25/62 batches processed in epoch 175, ETA:  0: 2: 4
26/62 batches processed in epoch 175, ETA:  0: 2: 0
27/62 batches processed in epoch 175, ETA:  0: 1:57
28/62 batches processed in epoch 175, ETA:  0: 1:54
29/62 batches processed in epoch 175, ETA:  0: 1:50
30/62 batches processed in epoch 175, ETA:  0: 1:47
31/62 batches processed in epoch 175, ETA:  0: 1:43
32/62 batches processed in epoch 175, ETA:  0: 1:40
33/62 batches processed in epoch 175, ETA:  0: 1:37
34/62 batches processed in epoch 175, ETA:  0: 1:34
35/62 batches processed in epoch 175, ETA:  0: 1:30
36/62 batches processed in epoch 175, ETA:  0: 1:27
37/62 batches processed in epoch 175, ETA:  0: 1:24
38/62 batches processed in epoch 175, ETA:  0: 1:20
39/62 batches processed in epoch 175, ETA:  0: 1:17
40/62 batches processed in epoch 175, ETA:  0: 1:14
41/62 batches processed in epoch 175, ETA:  0: 1:10
42/62 batches processed in epoch 175, ETA:  0: 1: 7
43/62 batches processed in epoch 175, ETA:  0: 1: 3
44/62 batches processed in epoch 175, ETA:  0: 1: 0
45/62 batches processed in epoch 175, ETA:  0: 0:57
46/62 batches processed in epoch 175, ETA:  0: 0:54
47/62 batches processed in epoch 175, ETA:  0: 0:50
48/62 batches processed in epoch 175, ETA:  0: 0:47
49/62 batches processed in epoch 175, ETA:  0: 0:43
50/62 batches processed in epoch 175, ETA:  0: 0:40
51/62 batches processed in epoch 175, ETA:  0: 0:37
52/62 batches processed in epoch 175, ETA:  0: 0:33
53/62 batches processed in epoch 175, ETA:  0: 0:30
54/62 batches processed in epoch 175, ETA:  0: 0:26
55/62 batches processed in epoch 175, ETA:  0: 0:23
56/62 batches processed in epoch 175, ETA:  0: 0:20
57/62 batches processed in epoch 175, ETA:  0: 0:16
58/62 batches processed in epoch 175, ETA:  0: 0:13
59/62 batches processed in epoch 175, ETA:  0: 0:10
60/62 batches processed in epoch 175, ETA:  0: 0: 6
61/62 batches processed in epoch 175, ETA:  0: 0: 3
0/62 batches processed in epoch 175, ETA:  0: 3:28
1/62 batches processed in epoch 176, ETA:  0: 3:25
2/62 batches processed in epoch 176, ETA:  0: 3:28
3/62 batches processed in epoch 176, ETA:  0: 3:34
4/62 batches processed in epoch 176, ETA:  0: 3:28
5/62 batches processed in epoch 176, ETA:  0: 3:19
6/62 batches processed in epoch 176, ETA:  0: 3:14
7/62 batches processed in epoch 176, ETA:  0: 3: 8
8/62 batches processed in epoch 176, ETA:  0: 3: 4
9/62 batches processed in epoch 176, ETA:  0: 3: 1
10/62 batches processed in epoch 176, ETA:  0: 2:58
11/62 batches processed in epoch 176, ETA:  0: 2:54
12/62 batches processed in epoch 176, ETA:  0: 2:50
13/62 batches processed in epoch 176, ETA:  0: 2:47[INFO] [2021-06-22 20:34:35,227] Training epoch 177
[INFO] [2021-06-22 20:38:00,698] Training epoch 178

14/62 batches processed in epoch 176, ETA:  0: 2:45
15/62 batches processed in epoch 176, ETA:  0: 2:42
16/62 batches processed in epoch 176, ETA:  0: 2:37
17/62 batches processed in epoch 176, ETA:  0: 2:33
18/62 batches processed in epoch 176, ETA:  0: 2:30
19/62 batches processed in epoch 176, ETA:  0: 2:26
20/62 batches processed in epoch 176, ETA:  0: 2:22
21/62 batches processed in epoch 176, ETA:  0: 2:19
22/62 batches processed in epoch 176, ETA:  0: 2:16
23/62 batches processed in epoch 176, ETA:  0: 2:12
24/62 batches processed in epoch 176, ETA:  0: 2: 8
25/62 batches processed in epoch 176, ETA:  0: 2: 3
26/62 batches processed in epoch 176, ETA:  0: 2: 0
27/62 batches processed in epoch 176, ETA:  0: 1:56
28/62 batches processed in epoch 176, ETA:  0: 1:52
29/62 batches processed in epoch 176, ETA:  0: 1:48
30/62 batches processed in epoch 176, ETA:  0: 1:45
31/62 batches processed in epoch 176, ETA:  0: 1:42
32/62 batches processed in epoch 176, ETA:  0: 1:38
33/62 batches processed in epoch 176, ETA:  0: 1:35
34/62 batches processed in epoch 176, ETA:  0: 1:32
35/62 batches processed in epoch 176, ETA:  0: 1:29
36/62 batches processed in epoch 176, ETA:  0: 1:25
37/62 batches processed in epoch 176, ETA:  0: 1:22
38/62 batches processed in epoch 176, ETA:  0: 1:19
39/62 batches processed in epoch 176, ETA:  0: 1:16
40/62 batches processed in epoch 176, ETA:  0: 1:12
41/62 batches processed in epoch 176, ETA:  0: 1: 9
42/62 batches processed in epoch 176, ETA:  0: 1: 6
43/62 batches processed in epoch 176, ETA:  0: 1: 2
44/62 batches processed in epoch 176, ETA:  0: 0:59
45/62 batches processed in epoch 176, ETA:  0: 0:56
46/62 batches processed in epoch 176, ETA:  0: 0:52
47/62 batches processed in epoch 176, ETA:  0: 0:49
48/62 batches processed in epoch 176, ETA:  0: 0:46
49/62 batches processed in epoch 176, ETA:  0: 0:43
50/62 batches processed in epoch 176, ETA:  0: 0:39
51/62 batches processed in epoch 176, ETA:  0: 0:36
52/62 batches processed in epoch 176, ETA:  0: 0:33
53/62 batches processed in epoch 176, ETA:  0: 0:30
54/62 batches processed in epoch 176, ETA:  0: 0:26
55/62 batches processed in epoch 176, ETA:  0: 0:23
56/62 batches processed in epoch 176, ETA:  0: 0:20
57/62 batches processed in epoch 176, ETA:  0: 0:16
58/62 batches processed in epoch 176, ETA:  0: 0:13
59/62 batches processed in epoch 176, ETA:  0: 0:10
60/62 batches processed in epoch 176, ETA:  0: 0: 6
61/62 batches processed in epoch 176, ETA:  0: 0: 3
0/62 batches processed in epoch 176, ETA:  0: 3:27
1/62 batches processed in epoch 177, ETA:  0: 3:23
2/62 batches processed in epoch 177, ETA:  0: 3:20
3/62 batches processed in epoch 177, ETA:  0: 3:21
4/62 batches processed in epoch 177, ETA:  0: 3:20
5/62 batches processed in epoch 177, ETA:  0: 3:16
6/62 batches processed in epoch 177, ETA:  0: 3:17
7/62 batches processed in epoch 177, ETA:  0: 3:15
8/62 batches processed in epoch 177, ETA:  0: 3: 7
9/62 batches processed in epoch 177, ETA:  0: 3: 2
10/62 batches processed in epoch 177, ETA:  0: 2:57
11/62 batches processed in epoch 177, ETA:  0: 2:52
12/62 batches processed in epoch 177, ETA:  0: 2:48
13/62 batches processed in epoch 177, ETA:  0: 2:44
14/62 batches processed in epoch 177, ETA:  0: 2:40
15/62 batches processed in epoch 177, ETA:  0: 2:36
16/62 batches processed in epoch 177, ETA:  0: 2:32
17/62 batches processed in epoch 177, ETA:  0: 2:29
18/62 batches processed in epoch 177, ETA:  0: 2:26
19/62 batches processed in epoch 177, ETA:  0: 2:23
20/62 batches processed in epoch 177, ETA:  0: 2:19
21/62 batches processed in epoch 177, ETA:  0: 2:16
22/62 batches processed in epoch 177, ETA:  0: 2:13
23/62 batches processed in epoch 177, ETA:  0: 2: 9
24/62 batches processed in epoch 177, ETA:  0: 2: 5
25/62 batches processed in epoch 177, ETA:  0: 2: 2
26/62 batches processed in epoch 177, ETA:  0: 1:58
27/62 batches processed in epoch 177, ETA:  0: 1:56
28/62 batches processed in epoch 177, ETA:  0: 1:52
29/62 batches processed in epoch 177, ETA:  0: 1:49
30/62 batches processed in epoch 177, ETA:  0: 1:46
31/62 batches processed in epoch 177, ETA:  0: 1:42
32/62 batches processed in epoch 177, ETA:  0: 1:39
33/62 batches processed in epoch 177, ETA:  0: 1:36
34/62 batches processed in epoch 177, ETA:  0: 1:32
35/62 batches processed in epoch 177, ETA:  0: 1:29
36/62 batches processed in epoch 177, ETA:  0: 1:26
37/62 batches processed in epoch 177, ETA:  0: 1:23
38/62 batches processed in epoch 177, ETA:  0: 1:19
39/62 batches processed in epoch 177, ETA:  0: 1:16
40/62 batches processed in epoch 177, ETA:  0: 1:12
41/62 batches processed in epoch 177, ETA:  0: 1: 9
42/62 batches processed in epoch 177, ETA:  0: 1: 6
43/62 batches processed in epoch 177, ETA:  0: 1: 3
44/62 batches processed in epoch 177, ETA:  0: 0:59
45/62 batches processed in epoch 177, ETA:  0: 0:56
46/62 batches processed in epoch 177, ETA:  0: 0:52
47/62 batches processed in epoch 177, ETA:  0: 0:49
48/62 batches processed in epoch 177, ETA:  0: 0:46
49/62 batches processed in epoch 177, ETA:  0: 0:42
50/62 batches processed in epoch 177, ETA:  0: 0:39
51/62 batches processed in epoch 177, ETA:  0: 0:36
52/62 batches processed in epoch 177, ETA:  0: 0:32
53/62 batches processed in epoch 177, ETA:  0: 0:29
54/62 batches processed in epoch 177, ETA:  0: 0:26
55/62 batches processed in epoch 177, ETA:  0: 0:23
56/62 batches processed in epoch 177, ETA:  0: 0:19
57/62 batches processed in epoch 177, ETA:  0: 0:16
58/62 batches processed in epoch 177, ETA:  0: 0:13
59/62 batches processed in epoch 177, ETA:  0: 0: 9
60/62 batches processed in epoch 177, ETA:  0: 0: 6
61/62 batches processed in epoch 177, ETA:  0: 0: 3
0/62 batches processed in epoch 177, ETA:  0: 3:25
1/62 batches processed in epoch 178, ETA:  0: 3:22
2/62 batches processed in epoch 178, ETA:  0: 3: 8
3/62 batches processed in epoch 178, ETA:  0: 3:18
4/62 batches processed in epoch 178, ETA:  0: 3:18
5/62 batches processed in epoch 178, ETA:  0: 3:13
6/62 batches processed in epoch 178, ETA:  0: 3:13
7/62 batches processed in epoch 178, ETA:  0: 3: 9
8/62 batches processed in epoch 178, ETA:  0: 3: 7
9/62 batches processed in epoch 178, ETA:  0: 3: 1
10/62 batches processed in epoch 178, ETA:  0: 2:57
11/62 batches processed in epoch 178, ETA:  0: 2:55
12/62 batches processed in epoch 178, ETA:  0: 2:53
13/62 batches processed in epoch 178, ETA:  0: 2:50
14/62 batches processed in epoch 178, ETA:  0: 2:46
15/62 batches processed in epoch 178, ETA:  0: 2:42
16/62 batches processed in epoch 178, ETA:  0: 2:39
17/62 batches processed in epoch 178, ETA:  0: 2:35
18/62 batches processed in epoch 178, ETA:  0: 2:32
19/62 batches processed in epoch 178, ETA:  0: 2:29
20/62 batches processed in epoch 178, ETA:  0: 2:25
21/62 batches processed in epoch 178, ETA:  0: 2:22
22/62 batches processed in epoch 178, ETA:  0: 2:18
23/62 batches processed in epoch 178, ETA:  0: 2:15
24/62 batches processed in epoch 178, ETA:  0: 2:10
25/62 batches processed in epoch 178, ETA:  0: 2: 6
26/62 batches processed in epoch 178, ETA:  0: 2: 2
27/62 batches processed in epoch 178, ETA:  0: 1:59
28/62 batches processed in epoch 178, ETA:  0: 1:55
29/62 batches processed in epoch 178, ETA:  0: 1:52
