nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
21/43 batches processed in epoch 522, ETA:  0: 1:53
22/43 batches processed in epoch 522, ETA:  0: 1:47
23/43 batches processed in epoch 522, ETA:  0: 1:42
24/43 batches processed in epoch 522, ETA:  0: 1:36
25/43 batches processed in epoch 522, ETA:  0: 1:32
26/43 batches processed in epoch 522, ETA:  0: 1:27
27/43 batches processed in epoch 522, ETA:  0: 1:22
28/43 batches processed in epoch 522, ETA:  0: 1:17
29/43 batches processed in epoch 522, ETA:  0: 1:12
30/43 batches processed in epoch 522, ETA:  0: 1: 6
31/43 batches processed in epoch 522, ETA:  0: 1: 1
32/43 batches processed in epoch 522, ETA:  0: 0:56
33/43 batches processed in epoch 522, ETA:  0: 0:51
34/43 batches processed in epoch 522, ETA:  0: 0:46
35/43 batches processed in epoch 522, ETA:  0: 0:41
36/43 batches processed in epoch 522, ETA:  0: 0:35
37/43 batches processed in epoch 522, ETA:  0: 0:30
38/43 batches processed in epoch 522, ETA:  0: 0:25
39/43 batches processed in epoch 522, ETA:  0: 0:20
40/43 batches processed in epoch 522, ETA:  0: 0:15
41/43 batches processed in epoch 522, ETA:  0: 0:10
42/43 batches processed in epoch 522, ETA:  0: 0: 5
0/43 batches processed in epoch 522, ETA:  0: 3:42
1/43 batches processed in epoch 523, ETA:  0: 3:36
2/43 batches processed in epoch 523, ETA:  0: 2:52
3/43 batches processed in epoch 523, ETA:  0: 2:59
4/43 batches processed in epoch 523, ETA:  0: 2:56
5/43 batches processed in epoch 523, ETA:  0: 2:53
6/43 batches processed in epoch 523, ETA:  0: 2:50
7/43 batches processed in epoch 523, ETA:  0: 2:49
8/43 batches processed in epoch 523, ETA:  0: 2:46
9/43 batches processed in epoch 523, ETA:  0: 2:43
10/43 batches processed in epoch 523, ETA:  0: 2:39
11/43 batches processed in epoch 523, ETA:  0: 2:36
12/43 batches processed in epoch 523, ETA:  0: 2:32
13/43 batches processed in epoch 523, ETA:  0: 2:27
14/43 batches processed in epoch 523, ETA:  0: 2:22
15/43 batches processed in epoch 523, ETA:  0: 2:16
16/43 batches processed in epoch 523, ETA:  0: 2:13
17/43 batches processed in epoch 523, ETA:  0: 2:10[INFO] [2021-06-23 02:14:11,647] Training epoch 524
[INFO] [2021-06-23 02:18:11,010] Training epoch 525
[INFO] [2021-06-23 02:22:06,623] Training epoch 526
[INFO] [2021-06-23 02:25:50,246] Training epoch 527

18/43 batches processed in epoch 523, ETA:  0: 2: 3
19/43 batches processed in epoch 523, ETA:  0: 1:59
20/43 batches processed in epoch 523, ETA:  0: 1:55
21/43 batches processed in epoch 523, ETA:  0: 1:50
22/43 batches processed in epoch 523, ETA:  0: 1:46
23/43 batches processed in epoch 523, ETA:  0: 1:41
24/43 batches processed in epoch 523, ETA:  0: 1:36
25/43 batches processed in epoch 523, ETA:  0: 1:32
26/43 batches processed in epoch 523, ETA:  0: 1:27
27/43 batches processed in epoch 523, ETA:  0: 1:22
28/43 batches processed in epoch 523, ETA:  0: 1:17
29/43 batches processed in epoch 523, ETA:  0: 1:12
30/43 batches processed in epoch 523, ETA:  0: 1: 7
31/43 batches processed in epoch 523, ETA:  0: 1: 3
32/43 batches processed in epoch 523, ETA:  0: 0:57
33/43 batches processed in epoch 523, ETA:  0: 0:52
34/43 batches processed in epoch 523, ETA:  0: 0:47
35/43 batches processed in epoch 523, ETA:  0: 0:41
36/43 batches processed in epoch 523, ETA:  0: 0:36
37/43 batches processed in epoch 523, ETA:  0: 0:31
38/43 batches processed in epoch 523, ETA:  0: 0:26
39/43 batches processed in epoch 523, ETA:  0: 0:20
40/43 batches processed in epoch 523, ETA:  0: 0:15
41/43 batches processed in epoch 523, ETA:  0: 0:10
42/43 batches processed in epoch 523, ETA:  0: 0: 5
0/43 batches processed in epoch 523, ETA:  0: 3:45
1/43 batches processed in epoch 524, ETA:  0: 3:39
2/43 batches processed in epoch 524, ETA:  0: 3:24
3/43 batches processed in epoch 524, ETA:  0: 3: 8
4/43 batches processed in epoch 524, ETA:  0: 2:47
5/43 batches processed in epoch 524, ETA:  0: 2:38
6/43 batches processed in epoch 524, ETA:  0: 2:40
7/43 batches processed in epoch 524, ETA:  0: 2:43
8/43 batches processed in epoch 524, ETA:  0: 2:47
9/43 batches processed in epoch 524, ETA:  0: 2:41
10/43 batches processed in epoch 524, ETA:  0: 2:39
11/43 batches processed in epoch 524, ETA:  0: 2:35
12/43 batches processed in epoch 524, ETA:  0: 2:34
13/43 batches processed in epoch 524, ETA:  0: 2:34
14/43 batches processed in epoch 524, ETA:  0: 2:28
15/43 batches processed in epoch 524, ETA:  0: 2:23
16/43 batches processed in epoch 524, ETA:  0: 2:18
17/43 batches processed in epoch 524, ETA:  0: 2:14
18/43 batches processed in epoch 524, ETA:  0: 2: 9
19/43 batches processed in epoch 524, ETA:  0: 2: 6
20/43 batches processed in epoch 524, ETA:  0: 2: 0
21/43 batches processed in epoch 524, ETA:  0: 1:56
22/43 batches processed in epoch 524, ETA:  0: 1:51
23/43 batches processed in epoch 524, ETA:  0: 1:47
24/43 batches processed in epoch 524, ETA:  0: 1:41
25/43 batches processed in epoch 524, ETA:  0: 1:37
26/43 batches processed in epoch 524, ETA:  0: 1:31
27/43 batches processed in epoch 524, ETA:  0: 1:26
28/43 batches processed in epoch 524, ETA:  0: 1:20
29/43 batches processed in epoch 524, ETA:  0: 1:15
30/43 batches processed in epoch 524, ETA:  0: 1:10
31/43 batches processed in epoch 524, ETA:  0: 1: 5
32/43 batches processed in epoch 524, ETA:  0: 0:59
33/43 batches processed in epoch 524, ETA:  0: 0:54
34/43 batches processed in epoch 524, ETA:  0: 0:49
35/43 batches processed in epoch 524, ETA:  0: 0:43
36/43 batches processed in epoch 524, ETA:  0: 0:38
37/43 batches processed in epoch 524, ETA:  0: 0:32
38/43 batches processed in epoch 524, ETA:  0: 0:27
39/43 batches processed in epoch 524, ETA:  0: 0:21
40/43 batches processed in epoch 524, ETA:  0: 0:16
41/43 batches processed in epoch 524, ETA:  0: 0:11
42/43 batches processed in epoch 524, ETA:  0: 0: 5
0/43 batches processed in epoch 524, ETA:  0: 4: 0
1/43 batches processed in epoch 525, ETA:  0: 3:54
2/43 batches processed in epoch 525, ETA:  0: 4: 1
3/43 batches processed in epoch 525, ETA:  0: 4: 9
4/43 batches processed in epoch 525, ETA:  0: 3:57
5/43 batches processed in epoch 525, ETA:  0: 3:48
6/43 batches processed in epoch 525, ETA:  0: 3:43
7/43 batches processed in epoch 525, ETA:  0: 3:39
8/43 batches processed in epoch 525, ETA:  0: 3:25
9/43 batches processed in epoch 525, ETA:  0: 3:16
10/43 batches processed in epoch 525, ETA:  0: 3:15
11/43 batches processed in epoch 525, ETA:  0: 3: 9
12/43 batches processed in epoch 525, ETA:  0: 3: 1
13/43 batches processed in epoch 525, ETA:  0: 2:55
14/43 batches processed in epoch 525, ETA:  0: 2:48
15/43 batches processed in epoch 525, ETA:  0: 2:39
16/43 batches processed in epoch 525, ETA:  0: 2:34
17/43 batches processed in epoch 525, ETA:  0: 2:28
18/43 batches processed in epoch 525, ETA:  0: 2:22
19/43 batches processed in epoch 525, ETA:  0: 2:16
20/43 batches processed in epoch 525, ETA:  0: 2: 8
21/43 batches processed in epoch 525, ETA:  0: 2: 2
22/43 batches processed in epoch 525, ETA:  0: 1:57
23/43 batches processed in epoch 525, ETA:  0: 1:52
24/43 batches processed in epoch 525, ETA:  0: 1:46
25/43 batches processed in epoch 525, ETA:  0: 1:41
26/43 batches processed in epoch 525, ETA:  0: 1:34
27/43 batches processed in epoch 525, ETA:  0: 1:28
28/43 batches processed in epoch 525, ETA:  0: 1:23
29/43 batches processed in epoch 525, ETA:  0: 1:17
30/43 batches processed in epoch 525, ETA:  0: 1:11
31/43 batches processed in epoch 525, ETA:  0: 1: 6
32/43 batches processed in epoch 525, ETA:  0: 1: 0
33/43 batches processed in epoch 525, ETA:  0: 0:55
34/43 batches processed in epoch 525, ETA:  0: 0:49
35/43 batches processed in epoch 525, ETA:  0: 0:43
36/43 batches processed in epoch 525, ETA:  0: 0:38
37/43 batches processed in epoch 525, ETA:  0: 0:32
38/43 batches processed in epoch 525, ETA:  0: 0:27
39/43 batches processed in epoch 525, ETA:  0: 0:21
40/43 batches processed in epoch 525, ETA:  0: 0:16
41/43 batches processed in epoch 525, ETA:  0: 0:10
42/43 batches processed in epoch 525, ETA:  0: 0: 5
0/43 batches processed in epoch 525, ETA:  0: 3:55
1/43 batches processed in epoch 526, ETA:  0: 3:50
2/43 batches processed in epoch 526, ETA:  0: 3: 6
3/43 batches processed in epoch 526, ETA:  0: 2:58
4/43 batches processed in epoch 526, ETA:  0: 2:51
5/43 batches processed in epoch 526, ETA:  0: 2:44
6/43 batches processed in epoch 526, ETA:  0: 2:49
7/43 batches processed in epoch 526, ETA:  0: 2:54
8/43 batches processed in epoch 526, ETA:  0: 2:50
9/43 batches processed in epoch 526, ETA:  0: 2:49
10/43 batches processed in epoch 526, ETA:  0: 2:41
11/43 batches processed in epoch 526, ETA:  0: 2:37
12/43 batches processed in epoch 526, ETA:  0: 2:40
13/43 batches processed in epoch 526, ETA:  0: 2:34
14/43 batches processed in epoch 526, ETA:  0: 2:31
15/43 batches processed in epoch 526, ETA:  0: 2:25
16/43 batches processed in epoch 526, ETA:  0: 2:21
17/43 batches processed in epoch 526, ETA:  0: 2:15
18/43 batches processed in epoch 526, ETA:  0: 2:11
19/43 batches processed in epoch 526, ETA:  0: 2: 5
20/43 batches processed in epoch 526, ETA:  0: 2: 0
21/43 batches processed in epoch 526, ETA:  0: 1:56
22/43 batches processed in epoch 526, ETA:  0: 1:51
23/43 batches processed in epoch 526, ETA:  0: 1:46
24/43 batches processed in epoch 526, ETA:  0: 1:40
25/43 batches processed in epoch 526, ETA:  0: 1:34
26/43 batches processed in epoch 526, ETA:  0: 1:29
27/43 batches processed in epoch 526, ETA:  0: 1:23
28/43 batches processed in epoch 526, ETA:  0: 1:17
29/43 batches processed in epoch 526, ETA:  0: 1:13
30/43 batches processed in epoch 526, ETA:  0: 1: 7
31/43 batches processed in epoch 526, ETA:  0: 1: 2
32/43 batches processed in epoch 526, ETA:  0: 0:57
33/43 batches processed in epoch 526, ETA:  0: 0:52
34/43 batches processed in epoch 526, ETA:  0: 0:47
35/43 batches processed in epoch 526, ETA:  0: 0:41
36/43 batches processed in epoch 526, ETA:  0: 0:36
37/43 batches processed in epoch 526, ETA:  0: 0:31
38/43 batches processed in epoch 526, ETA:  0: 0:26
39/43 batches processed in epoch 526, ETA:  0: 0:20
40/43 batches processed in epoch 526, ETA:  0: 0:15
41/43 batches processed in epoch 526, ETA:  0: 0:10
42/43 batches processed in epoch 526, ETA:  0: 0: 5
0/43 batches processed in epoch 526, ETA:  0: 3:43
1/43 batches processed in epoch 527, ETA:  0: 3:39
2/43 batches processed in epoch 527, ETA:  0: 4:12
3/43 batches processed in epoch 527, ETA:  0: 3:37
4/43 batches processed in epoch 527, ETA:  0: 3:14[INFO] [2021-06-23 02:29:44,164] Training epoch 528
[INFO] [2021-06-23 02:33:40,415] Training epoch 529
[INFO] [2021-06-23 02:37:35,719] Training epoch 530

5/43 batches processed in epoch 527, ETA:  0: 3: 8
6/43 batches processed in epoch 527, ETA:  0: 3: 8
7/43 batches processed in epoch 527, ETA:  0: 3: 6
8/43 batches processed in epoch 527, ETA:  0: 3: 3
9/43 batches processed in epoch 527, ETA:  0: 2:57
10/43 batches processed in epoch 527, ETA:  0: 2:59
11/43 batches processed in epoch 527, ETA:  0: 2:53
12/43 batches processed in epoch 527, ETA:  0: 2:49
13/43 batches processed in epoch 527, ETA:  0: 2:41
14/43 batches processed in epoch 527, ETA:  0: 2:34
15/43 batches processed in epoch 527, ETA:  0: 2:28
16/43 batches processed in epoch 527, ETA:  0: 2:25
17/43 batches processed in epoch 527, ETA:  0: 2:21
18/43 batches processed in epoch 527, ETA:  0: 2:16
19/43 batches processed in epoch 527, ETA:  0: 2:12
20/43 batches processed in epoch 527, ETA:  0: 2: 7
21/43 batches processed in epoch 527, ETA:  0: 2: 0
22/43 batches processed in epoch 527, ETA:  0: 1:54
23/43 batches processed in epoch 527, ETA:  0: 1:47
24/43 batches processed in epoch 527, ETA:  0: 1:42
25/43 batches processed in epoch 527, ETA:  0: 1:36
26/43 batches processed in epoch 527, ETA:  0: 1:31
27/43 batches processed in epoch 527, ETA:  0: 1:26
28/43 batches processed in epoch 527, ETA:  0: 1:21
29/43 batches processed in epoch 527, ETA:  0: 1:16
30/43 batches processed in epoch 527, ETA:  0: 1:10
31/43 batches processed in epoch 527, ETA:  0: 1: 5
32/43 batches processed in epoch 527, ETA:  0: 1: 0
33/43 batches processed in epoch 527, ETA:  0: 0:54
34/43 batches processed in epoch 527, ETA:  0: 0:49
35/43 batches processed in epoch 527, ETA:  0: 0:44
36/43 batches processed in epoch 527, ETA:  0: 0:38
37/43 batches processed in epoch 527, ETA:  0: 0:33
38/43 batches processed in epoch 527, ETA:  0: 0:27
39/43 batches processed in epoch 527, ETA:  0: 0:22
40/43 batches processed in epoch 527, ETA:  0: 0:16
41/43 batches processed in epoch 527, ETA:  0: 0:10
42/43 batches processed in epoch 527, ETA:  0: 0: 5
0/43 batches processed in epoch 527, ETA:  0: 3:53
1/43 batches processed in epoch 528, ETA:  0: 3:49
2/43 batches processed in epoch 528, ETA:  0: 2:40
3/43 batches processed in epoch 528, ETA:  0: 3:26
4/43 batches processed in epoch 528, ETA:  0: 3:10
5/43 batches processed in epoch 528, ETA:  0: 3: 9
6/43 batches processed in epoch 528, ETA:  0: 3:10
7/43 batches processed in epoch 528, ETA:  0: 3: 6
8/43 batches processed in epoch 528, ETA:  0: 3: 4
9/43 batches processed in epoch 528, ETA:  0: 3:10
10/43 batches processed in epoch 528, ETA:  0: 3: 3
11/43 batches processed in epoch 528, ETA:  0: 2:55
12/43 batches processed in epoch 528, ETA:  0: 2:47
13/43 batches processed in epoch 528, ETA:  0: 2:44
14/43 batches processed in epoch 528, ETA:  0: 2:41
15/43 batches processed in epoch 528, ETA:  0: 2:37
16/43 batches processed in epoch 528, ETA:  0: 2:32
17/43 batches processed in epoch 528, ETA:  0: 2:26
18/43 batches processed in epoch 528, ETA:  0: 2:22
19/43 batches processed in epoch 528, ETA:  0: 2:13
20/43 batches processed in epoch 528, ETA:  0: 2: 9
21/43 batches processed in epoch 528, ETA:  0: 2: 3
22/43 batches processed in epoch 528, ETA:  0: 1:56
23/43 batches processed in epoch 528, ETA:  0: 1:50
24/43 batches processed in epoch 528, ETA:  0: 1:44
25/43 batches processed in epoch 528, ETA:  0: 1:39
26/43 batches processed in epoch 528, ETA:  0: 1:33
27/43 batches processed in epoch 528, ETA:  0: 1:27
28/43 batches processed in epoch 528, ETA:  0: 1:21
29/43 batches processed in epoch 528, ETA:  0: 1:15
30/43 batches processed in epoch 528, ETA:  0: 1:10
31/43 batches processed in epoch 528, ETA:  0: 1: 5
32/43 batches processed in epoch 528, ETA:  0: 0:59
33/43 batches processed in epoch 528, ETA:  0: 0:54
34/43 batches processed in epoch 528, ETA:  0: 0:48
35/43 batches processed in epoch 528, ETA:  0: 0:43
36/43 batches processed in epoch 528, ETA:  0: 0:38
37/43 batches processed in epoch 528, ETA:  0: 0:32
38/43 batches processed in epoch 528, ETA:  0: 0:27
39/43 batches processed in epoch 528, ETA:  0: 0:21
40/43 batches processed in epoch 528, ETA:  0: 0:16
41/43 batches processed in epoch 528, ETA:  0: 0:10
42/43 batches processed in epoch 528, ETA:  0: 0: 5
0/43 batches processed in epoch 528, ETA:  0: 3:55
1/43 batches processed in epoch 529, ETA:  0: 3:49
2/43 batches processed in epoch 529, ETA:  0: 3:53
3/43 batches processed in epoch 529, ETA:  0: 3:34
4/43 batches processed in epoch 529, ETA:  0: 3:41
5/43 batches processed in epoch 529, ETA:  0: 3:44
6/43 batches processed in epoch 529, ETA:  0: 3:28
7/43 batches processed in epoch 529, ETA:  0: 3:22
8/43 batches processed in epoch 529, ETA:  0: 3:11
9/43 batches processed in epoch 529, ETA:  0: 3: 3
10/43 batches processed in epoch 529, ETA:  0: 2:58
11/43 batches processed in epoch 529, ETA:  0: 2:51
12/43 batches processed in epoch 529, ETA:  0: 2:44
13/43 batches processed in epoch 529, ETA:  0: 2:41
14/43 batches processed in epoch 529, ETA:  0: 2:39
15/43 batches processed in epoch 529, ETA:  0: 2:33
16/43 batches processed in epoch 529, ETA:  0: 2:29
17/43 batches processed in epoch 529, ETA:  0: 2:23
18/43 batches processed in epoch 529, ETA:  0: 2:16
19/43 batches processed in epoch 529, ETA:  0: 2:11
20/43 batches processed in epoch 529, ETA:  0: 2: 7
21/43 batches processed in epoch 529, ETA:  0: 2: 3
22/43 batches processed in epoch 529, ETA:  0: 1:56
23/43 batches processed in epoch 529, ETA:  0: 1:52
24/43 batches processed in epoch 529, ETA:  0: 1:44
25/43 batches processed in epoch 529, ETA:  0: 1:39
26/43 batches processed in epoch 529, ETA:  0: 1:33
27/43 batches processed in epoch 529, ETA:  0: 1:28
28/43 batches processed in epoch 529, ETA:  0: 1:22
29/43 batches processed in epoch 529, ETA:  0: 1:17
30/43 batches processed in epoch 529, ETA:  0: 1:11
31/43 batches processed in epoch 529, ETA:  0: 1: 5
32/43 batches processed in epoch 529, ETA:  0: 1: 0
33/43 batches processed in epoch 529, ETA:  0: 0:54
34/43 batches processed in epoch 529, ETA:  0: 0:49
35/43 batches processed in epoch 529, ETA:  0: 0:43
36/43 batches processed in epoch 529, ETA:  0: 0:38
37/43 batches processed in epoch 529, ETA:  0: 0:32
38/43 batches processed in epoch 529, ETA:  0: 0:27
39/43 batches processed in epoch 529, ETA:  0: 0:21
40/43 batches processed in epoch 529, ETA:  0: 0:16
41/43 batches processed in epoch 529, ETA:  0: 0:10
42/43 batches processed in epoch 529, ETA:  0: 0: 5
0/43 batches processed in epoch 529, ETA:  0: 3:56
1/43 batches processed in epoch 530, ETA:  0: 3:50
2/43 batches processed in epoch 530, ETA:  0: 4:15
3/43 batches processed in epoch 530, ETA:  0: 3:42
4/43 batches processed in epoch 530, ETA:  0: 3:47
5/43 batches processed in epoch 530, ETA:  0: 3:33
6/43 batches processed in epoch 530, ETA:  0: 3:31
7/43 batches processed in epoch 530, ETA:  0: 3:18
8/43 batches processed in epoch 530, ETA:  0: 3:13
9/43 batches processed in epoch 530, ETA:  0: 3: 7
10/43 batches processed in epoch 530, ETA:  0: 3: 0
11/43 batches processed in epoch 530, ETA:  0: 2:52
12/43 batches processed in epoch 530, ETA:  0: 2:46
13/43 batches processed in epoch 530, ETA:  0: 2:41
14/43 batches processed in epoch 530, ETA:  0: 2:35
15/43 batches processed in epoch 530, ETA:  0: 2:30
16/43 batches processed in epoch 530, ETA:  0: 2:25
17/43 batches processed in epoch 530, ETA:  0: 2:19
18/43 batches processed in epoch 530, ETA:  0: 2:13
19/43 batches processed in epoch 530, ETA:  0: 2: 8
20/43 batches processed in epoch 530, ETA:  0: 2: 2
21/43 batches processed in epoch 530, ETA:  0: 1:57
22/43 batches processed in epoch 530, ETA:  0: 1:52
23/43 batches processed in epoch 530, ETA:  0: 1:46
24/43 batches processed in epoch 530, ETA:  0: 1:41
25/43 batches processed in epoch 530, ETA:  0: 1:35
26/43 batches processed in epoch 530, ETA:  0: 1:30
27/43 batches processed in epoch 530, ETA:  0: 1:26
28/43 batches processed in epoch 530, ETA:  0: 1:20
