nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
22/62 batches processed in epoch 82, ETA:  0: 1:53
23/62 batches processed in epoch 82, ETA:  0: 1:50
24/62 batches processed in epoch 82, ETA:  0: 1:47
25/62 batches processed in epoch 82, ETA:  0: 1:45
26/62 batches processed in epoch 82, ETA:  0: 1:42
27/62 batches processed in epoch 82, ETA:  0: 1:39
28/62 batches processed in epoch 82, ETA:  0: 1:37
29/62 batches processed in epoch 82, ETA:  0: 1:34
30/62 batches processed in epoch 82, ETA:  0: 1:31
31/62 batches processed in epoch 82, ETA:  0: 1:28
32/62 batches processed in epoch 82, ETA:  0: 1:26
33/62 batches processed in epoch 82, ETA:  0: 1:23
34/62 batches processed in epoch 82, ETA:  0: 1:20
35/62 batches processed in epoch 82, ETA:  0: 1:17
36/62 batches processed in epoch 82, ETA:  0: 1:14
37/62 batches processed in epoch 82, ETA:  0: 1:11
38/62 batches processed in epoch 82, ETA:  0: 1: 8
39/62 batches processed in epoch 82, ETA:  0: 1: 6
40/62 batches processed in epoch 82, ETA:  0: 1: 3
41/62 batches processed in epoch 82, ETA:  0: 1: 0
42/62 batches processed in epoch 82, ETA:  0: 0:57
43/62 batches processed in epoch 82, ETA:  0: 0:54
44/62 batches processed in epoch 82, ETA:  0: 0:51
45/62 batches processed in epoch 82, ETA:  0: 0:48
46/62 batches processed in epoch 82, ETA:  0: 0:45
47/62 batches processed in epoch 82, ETA:  0: 0:42
48/62 batches processed in epoch 82, ETA:  0: 0:40
49/62 batches processed in epoch 82, ETA:  0: 0:37
50/62 batches processed in epoch 82, ETA:  0: 0:34
51/62 batches processed in epoch 82, ETA:  0: 0:31
52/62 batches processed in epoch 82, ETA:  0: 0:28
53/62 batches processed in epoch 82, ETA:  0: 0:25
54/62 batches processed in epoch 82, ETA:  0: 0:22
55/62 batches processed in epoch 82, ETA:  0: 0:19
56/62 batches processed in epoch 82, ETA:  0: 0:17
57/62 batches processed in epoch 82, ETA:  0: 0:14
58/62 batches processed in epoch 82, ETA:  0: 0:11
59/62 batches processed in epoch 82, ETA:  0: 0: 8
60/62 batches processed in epoch 82, ETA:  0: 0: 5
61/62 batches processed in epoch 82, ETA:  0: 0: 2
0/62 batches processed in epoch 82, ETA:  0: 2:57
1/62 batches processed in epoch 83, ETA:  0: 2:54
2/62 batches processed in epoch 83, ETA:  0: 2:42
3/62 batches processed in epoch 83, ETA:  0: 2:56
4/62 batches processed in epoch 83, ETA:  0: 2:50
5/62 batches processed in epoch 83, ETA:  0: 2:43
6/62 batches processed in epoch 83, ETA:  0: 2:37
7/62 batches processed in epoch 83, ETA:  0: 2:35
8/62 batches processed in epoch 83, ETA:  0: 2:32
9/62 batches processed in epoch 83, ETA:  0: 2:28
10/62 batches processed in epoch 83, ETA:  0: 2:26
11/62 batches processed in epoch 83, ETA:  0: 2:24
12/62 batches processed in epoch 83, ETA:  0: 2:21
13/62 batches processed in epoch 83, ETA:  0: 2:17
14/62 batches processed in epoch 83, ETA:  0: 2:14
15/62 batches processed in epoch 83, ETA:  0: 2:11
16/62 batches processed in epoch 83, ETA:  0: 2: 8
17/62 batches processed in epoch 83, ETA:  0: 2: 5
18/62 batches processed in epoch 83, ETA:  0: 2: 2
19/62 batches processed in epoch 83, ETA:  0: 1:59
20/62 batches processed in epoch 83, ETA:  0: 1:56
21/62 batches processed in epoch 83, ETA:  0: 1:54
22/62 batches processed in epoch 83, ETA:  0: 1:50
23/62 batches processed in epoch 83, ETA:  0: 1:48
24/62 batches processed in epoch 83, ETA:  0: 1:45
25/62 batches processed in epoch 83, ETA:  0: 1:42
26/62 batches processed in epoch 83, ETA:  0: 1:40
27/62 batches processed in epoch 83, ETA:  0: 1:37
28/62 batches processed in epoch 83, ETA:  0: 1:34
29/62 batches processed in epoch 83, ETA:  0: 1:31
30/62 batches processed in epoch 83, ETA:  0: 1:28
31/62 batches processed in epoch 83, ETA:  0: 1:26
32/62 batches processed in epoch 83, ETA:  0: 1:23
33/62 batches processed in epoch 83, ETA:  0: 1:20
34/62 batches processed in epoch 83, ETA:  0: 1:17
35/62 batches processed in epoch 83, ETA:  0: 1:15
36/62 batches processed in epoch 83, ETA:  0: 1:12
37/62 batches processed in epoch 83, ETA:  0: 1: 9
38/62 batches processed in epoch 83, ETA:  0: 1: 7
39/62 batches processed in epoch 83, ETA:  0: 1: 4
40/62 batches processed in epoch 83, ETA:  0: 1: 1
41/62 batches processed in epoch 83, ETA:  0: 0:59
42/62 batches processed in epoch 83, ETA:  0: 0:56
43/62 batches processed in epoch 83, ETA:  0: 0:53
44/62 batches processed in epoch 83, ETA:  0: 0:50
45/62 batches processed in epoch 83, ETA:  0: 0:48[INFO] [2021-06-17 14:58:34,722] Training epoch 84
[INFO] [2021-06-17 15:01:30,295] Training epoch 85
[INFO] [2021-06-17 15:04:25,944] Training epoch 86

46/62 batches processed in epoch 83, ETA:  0: 0:45
47/62 batches processed in epoch 83, ETA:  0: 0:42
48/62 batches processed in epoch 83, ETA:  0: 0:39
49/62 batches processed in epoch 83, ETA:  0: 0:36
50/62 batches processed in epoch 83, ETA:  0: 0:34
51/62 batches processed in epoch 83, ETA:  0: 0:31
52/62 batches processed in epoch 83, ETA:  0: 0:28
53/62 batches processed in epoch 83, ETA:  0: 0:25
54/62 batches processed in epoch 83, ETA:  0: 0:22
55/62 batches processed in epoch 83, ETA:  0: 0:19
56/62 batches processed in epoch 83, ETA:  0: 0:17
57/62 batches processed in epoch 83, ETA:  0: 0:14
58/62 batches processed in epoch 83, ETA:  0: 0:11
59/62 batches processed in epoch 83, ETA:  0: 0: 8
60/62 batches processed in epoch 83, ETA:  0: 0: 5
61/62 batches processed in epoch 83, ETA:  0: 0: 2
0/62 batches processed in epoch 83, ETA:  0: 2:56
1/62 batches processed in epoch 84, ETA:  0: 2:53
2/62 batches processed in epoch 84, ETA:  0: 2:39
3/62 batches processed in epoch 84, ETA:  0: 2:38
4/62 batches processed in epoch 84, ETA:  0: 2:37
5/62 batches processed in epoch 84, ETA:  0: 2:38
6/62 batches processed in epoch 84, ETA:  0: 2:37
7/62 batches processed in epoch 84, ETA:  0: 2:37
8/62 batches processed in epoch 84, ETA:  0: 2:31
9/62 batches processed in epoch 84, ETA:  0: 2:27
10/62 batches processed in epoch 84, ETA:  0: 2:26
11/62 batches processed in epoch 84, ETA:  0: 2:24
12/62 batches processed in epoch 84, ETA:  0: 2:21
13/62 batches processed in epoch 84, ETA:  0: 2:18
14/62 batches processed in epoch 84, ETA:  0: 2:14
15/62 batches processed in epoch 84, ETA:  0: 2:12
16/62 batches processed in epoch 84, ETA:  0: 2: 9
17/62 batches processed in epoch 84, ETA:  0: 2: 6
18/62 batches processed in epoch 84, ETA:  0: 2: 4
19/62 batches processed in epoch 84, ETA:  0: 1:59
20/62 batches processed in epoch 84, ETA:  0: 1:56
21/62 batches processed in epoch 84, ETA:  0: 1:53
22/62 batches processed in epoch 84, ETA:  0: 1:50
23/62 batches processed in epoch 84, ETA:  0: 1:47
24/62 batches processed in epoch 84, ETA:  0: 1:44
25/62 batches processed in epoch 84, ETA:  0: 1:42
26/62 batches processed in epoch 84, ETA:  0: 1:39
27/62 batches processed in epoch 84, ETA:  0: 1:36
28/62 batches processed in epoch 84, ETA:  0: 1:34
29/62 batches processed in epoch 84, ETA:  0: 1:31
30/62 batches processed in epoch 84, ETA:  0: 1:28
31/62 batches processed in epoch 84, ETA:  0: 1:26
32/62 batches processed in epoch 84, ETA:  0: 1:23
33/62 batches processed in epoch 84, ETA:  0: 1:20
34/62 batches processed in epoch 84, ETA:  0: 1:18
35/62 batches processed in epoch 84, ETA:  0: 1:15
36/62 batches processed in epoch 84, ETA:  0: 1:12
37/62 batches processed in epoch 84, ETA:  0: 1:10
38/62 batches processed in epoch 84, ETA:  0: 1: 7
39/62 batches processed in epoch 84, ETA:  0: 1: 4
40/62 batches processed in epoch 84, ETA:  0: 1: 2
41/62 batches processed in epoch 84, ETA:  0: 0:59
42/62 batches processed in epoch 84, ETA:  0: 0:56
43/62 batches processed in epoch 84, ETA:  0: 0:53
44/62 batches processed in epoch 84, ETA:  0: 0:50
45/62 batches processed in epoch 84, ETA:  0: 0:47
46/62 batches processed in epoch 84, ETA:  0: 0:45
47/62 batches processed in epoch 84, ETA:  0: 0:42
48/62 batches processed in epoch 84, ETA:  0: 0:39
49/62 batches processed in epoch 84, ETA:  0: 0:36
50/62 batches processed in epoch 84, ETA:  0: 0:33
51/62 batches processed in epoch 84, ETA:  0: 0:31
52/62 batches processed in epoch 84, ETA:  0: 0:28
53/62 batches processed in epoch 84, ETA:  0: 0:25
54/62 batches processed in epoch 84, ETA:  0: 0:22
55/62 batches processed in epoch 84, ETA:  0: 0:19
56/62 batches processed in epoch 84, ETA:  0: 0:16
57/62 batches processed in epoch 84, ETA:  0: 0:14
58/62 batches processed in epoch 84, ETA:  0: 0:11
59/62 batches processed in epoch 84, ETA:  0: 0: 8
60/62 batches processed in epoch 84, ETA:  0: 0: 5
61/62 batches processed in epoch 84, ETA:  0: 0: 2
0/62 batches processed in epoch 84, ETA:  0: 2:55
1/62 batches processed in epoch 85, ETA:  0: 2:52
2/62 batches processed in epoch 85, ETA:  0: 2:31
3/62 batches processed in epoch 85, ETA:  0: 2:42
4/62 batches processed in epoch 85, ETA:  0: 2:41
5/62 batches processed in epoch 85, ETA:  0: 2:42
6/62 batches processed in epoch 85, ETA:  0: 2:40
7/62 batches processed in epoch 85, ETA:  0: 2:37
8/62 batches processed in epoch 85, ETA:  0: 2:35
9/62 batches processed in epoch 85, ETA:  0: 2:34
10/62 batches processed in epoch 85, ETA:  0: 2:31
11/62 batches processed in epoch 85, ETA:  0: 2:28
12/62 batches processed in epoch 85, ETA:  0: 2:25
13/62 batches processed in epoch 85, ETA:  0: 2:22
14/62 batches processed in epoch 85, ETA:  0: 2:20
15/62 batches processed in epoch 85, ETA:  0: 2:17
16/62 batches processed in epoch 85, ETA:  0: 2:13
17/62 batches processed in epoch 85, ETA:  0: 2:10
18/62 batches processed in epoch 85, ETA:  0: 2: 7
19/62 batches processed in epoch 85, ETA:  0: 2: 4
20/62 batches processed in epoch 85, ETA:  0: 2: 1
21/62 batches processed in epoch 85, ETA:  0: 1:58
22/62 batches processed in epoch 85, ETA:  0: 1:55
23/62 batches processed in epoch 85, ETA:  0: 1:52
24/62 batches processed in epoch 85, ETA:  0: 1:49
25/62 batches processed in epoch 85, ETA:  0: 1:46
26/62 batches processed in epoch 85, ETA:  0: 1:43
27/62 batches processed in epoch 85, ETA:  0: 1:40
28/62 batches processed in epoch 85, ETA:  0: 1:37
29/62 batches processed in epoch 85, ETA:  0: 1:34
30/62 batches processed in epoch 85, ETA:  0: 1:31
31/62 batches processed in epoch 85, ETA:  0: 1:28
32/62 batches processed in epoch 85, ETA:  0: 1:25
33/62 batches processed in epoch 85, ETA:  0: 1:22
34/62 batches processed in epoch 85, ETA:  0: 1:19
35/62 batches processed in epoch 85, ETA:  0: 1:16
36/62 batches processed in epoch 85, ETA:  0: 1:13
37/62 batches processed in epoch 85, ETA:  0: 1:10
38/62 batches processed in epoch 85, ETA:  0: 1: 8
39/62 batches processed in epoch 85, ETA:  0: 1: 5
40/62 batches processed in epoch 85, ETA:  0: 1: 2
41/62 batches processed in epoch 85, ETA:  0: 0:59
42/62 batches processed in epoch 85, ETA:  0: 0:56
43/62 batches processed in epoch 85, ETA:  0: 0:53
44/62 batches processed in epoch 85, ETA:  0: 0:50
45/62 batches processed in epoch 85, ETA:  0: 0:48
46/62 batches processed in epoch 85, ETA:  0: 0:45
47/62 batches processed in epoch 85, ETA:  0: 0:42
48/62 batches processed in epoch 85, ETA:  0: 0:39
49/62 batches processed in epoch 85, ETA:  0: 0:36
50/62 batches processed in epoch 85, ETA:  0: 0:33
51/62 batches processed in epoch 85, ETA:  0: 0:31
52/62 batches processed in epoch 85, ETA:  0: 0:28
53/62 batches processed in epoch 85, ETA:  0: 0:25
54/62 batches processed in epoch 85, ETA:  0: 0:22
55/62 batches processed in epoch 85, ETA:  0: 0:19
56/62 batches processed in epoch 85, ETA:  0: 0:16
57/62 batches processed in epoch 85, ETA:  0: 0:14
58/62 batches processed in epoch 85, ETA:  0: 0:11
59/62 batches processed in epoch 85, ETA:  0: 0: 8
60/62 batches processed in epoch 85, ETA:  0: 0: 5
61/62 batches processed in epoch 85, ETA:  0: 0: 2
0/62 batches processed in epoch 85, ETA:  0: 2:55
1/62 batches processed in epoch 86, ETA:  0: 2:52
2/62 batches processed in epoch 86, ETA:  0: 3: 2
3/62 batches processed in epoch 86, ETA:  0: 2:58
4/62 batches processed in epoch 86, ETA:  0: 2:56
5/62 batches processed in epoch 86, ETA:  0: 2:50
6/62 batches processed in epoch 86, ETA:  0: 2:43
7/62 batches processed in epoch 86, ETA:  0: 2:38
8/62 batches processed in epoch 86, ETA:  0: 2:38
9/62 batches processed in epoch 86, ETA:  0: 2:33
10/62 batches processed in epoch 86, ETA:  0: 2:31
11/62 batches processed in epoch 86, ETA:  0: 2:27
12/62 batches processed in epoch 86, ETA:  0: 2:24
13/62 batches processed in epoch 86, ETA:  0: 2:21
14/62 batches processed in epoch 86, ETA:  0: 2:18
15/62 batches processed in epoch 86, ETA:  0: 2:15
16/62 batches processed in epoch 86, ETA:  0: 2:13
17/62 batches processed in epoch 86, ETA:  0: 2: 9
18/62 batches processed in epoch 86, ETA:  0: 2: 7
19/62 batches processed in epoch 86, ETA:  0: 2: 4
20/62 batches processed in epoch 86, ETA:  0: 2: 1
21/62 batches processed in epoch 86, ETA:  0: 1:58[INFO] [2021-06-17 15:07:23,157] Training epoch 87
[INFO] [2021-06-17 15:07:43,062] step:   5400, epoch:  87, loss: 3.774293, lr: 0.006542
[INFO] [2021-06-17 15:07:43,064] bce_loss: 0.512581
[INFO] [2021-06-17 15:07:43,064] thresh_loss: 0.368450
[INFO] [2021-06-17 15:07:43,065] l1_loss: 0.084294
[INFO] [2021-06-17 15:10:18,657] Training epoch 88

22/62 batches processed in epoch 86, ETA:  0: 1:55
23/62 batches processed in epoch 86, ETA:  0: 1:52
24/62 batches processed in epoch 86, ETA:  0: 1:50
25/62 batches processed in epoch 86, ETA:  0: 1:46
26/62 batches processed in epoch 86, ETA:  0: 1:44
27/62 batches processed in epoch 86, ETA:  0: 1:41
28/62 batches processed in epoch 86, ETA:  0: 1:38
29/62 batches processed in epoch 86, ETA:  0: 1:35
30/62 batches processed in epoch 86, ETA:  0: 1:32
31/62 batches processed in epoch 86, ETA:  0: 1:29
32/62 batches processed in epoch 86, ETA:  0: 1:26
33/62 batches processed in epoch 86, ETA:  0: 1:23
34/62 batches processed in epoch 86, ETA:  0: 1:20
35/62 batches processed in epoch 86, ETA:  0: 1:17
36/62 batches processed in epoch 86, ETA:  0: 1:14
37/62 batches processed in epoch 86, ETA:  0: 1:11
38/62 batches processed in epoch 86, ETA:  0: 1: 8
39/62 batches processed in epoch 86, ETA:  0: 1: 6
40/62 batches processed in epoch 86, ETA:  0: 1: 3
41/62 batches processed in epoch 86, ETA:  0: 1: 0
42/62 batches processed in epoch 86, ETA:  0: 0:57
43/62 batches processed in epoch 86, ETA:  0: 0:54
44/62 batches processed in epoch 86, ETA:  0: 0:51
45/62 batches processed in epoch 86, ETA:  0: 0:48
46/62 batches processed in epoch 86, ETA:  0: 0:46
47/62 batches processed in epoch 86, ETA:  0: 0:43
48/62 batches processed in epoch 86, ETA:  0: 0:40
49/62 batches processed in epoch 86, ETA:  0: 0:37
50/62 batches processed in epoch 86, ETA:  0: 0:34
51/62 batches processed in epoch 86, ETA:  0: 0:31
52/62 batches processed in epoch 86, ETA:  0: 0:28
53/62 batches processed in epoch 86, ETA:  0: 0:25
54/62 batches processed in epoch 86, ETA:  0: 0:22
55/62 batches processed in epoch 86, ETA:  0: 0:19
56/62 batches processed in epoch 86, ETA:  0: 0:17
57/62 batches processed in epoch 86, ETA:  0: 0:14
58/62 batches processed in epoch 86, ETA:  0: 0:11
59/62 batches processed in epoch 86, ETA:  0: 0: 8
60/62 batches processed in epoch 86, ETA:  0: 0: 5
61/62 batches processed in epoch 86, ETA:  0: 0: 2
0/62 batches processed in epoch 86, ETA:  0: 2:57
1/62 batches processed in epoch 87, ETA:  0: 2:54
2/62 batches processed in epoch 87, ETA:  0: 2:38
3/62 batches processed in epoch 87, ETA:  0: 2:44
4/62 batches processed in epoch 87, ETA:  0: 2:46
5/62 batches processed in epoch 87, ETA:  0: 2:44
6/62 batches processed in epoch 87, ETA:  0: 2:42
7/62 batches processed in epoch 87, ETA:  0: 2:39
8/62 batches processed in epoch 87, ETA:  0: 2:35
9/62 batches processed in epoch 87, ETA:  0: 2:31
10/62 batches processed in epoch 87, ETA:  0: 2:27
11/62 batches processed in epoch 87, ETA:  0: 2:24
12/62 batches processed in epoch 87, ETA:  0: 2:21
13/62 batches processed in epoch 87, ETA:  0: 2:17
14/62 batches processed in epoch 87, ETA:  0: 2:14
15/62 batches processed in epoch 87, ETA:  0: 2:11
16/62 batches processed in epoch 87, ETA:  0: 2: 8
17/62 batches processed in epoch 87, ETA:  0: 2: 6
18/62 batches processed in epoch 87, ETA:  0: 2: 3
19/62 batches processed in epoch 87, ETA:  0: 2: 1
20/62 batches processed in epoch 87, ETA:  0: 1:59
21/62 batches processed in epoch 87, ETA:  0: 1:56
22/62 batches processed in epoch 87, ETA:  0: 1:53
23/62 batches processed in epoch 87, ETA:  0: 1:51
24/62 batches processed in epoch 87, ETA:  0: 1:48
25/62 batches processed in epoch 87, ETA:  0: 1:45
26/62 batches processed in epoch 87, ETA:  0: 1:42
27/62 batches processed in epoch 87, ETA:  0: 1:39
28/62 batches processed in epoch 87, ETA:  0: 1:36
29/62 batches processed in epoch 87, ETA:  0: 1:33
30/62 batches processed in epoch 87, ETA:  0: 1:30
31/62 batches processed in epoch 87, ETA:  0: 1:27
32/62 batches processed in epoch 87, ETA:  0: 1:25
33/62 batches processed in epoch 87, ETA:  0: 1:22
34/62 batches processed in epoch 87, ETA:  0: 1:19
35/62 batches processed in epoch 87, ETA:  0: 1:16
36/62 batches processed in epoch 87, ETA:  0: 1:13
37/62 batches processed in epoch 87, ETA:  0: 1:11
38/62 batches processed in epoch 87, ETA:  0: 1: 8
39/62 batches processed in epoch 87, ETA:  0: 1: 5
40/62 batches processed in epoch 87, ETA:  0: 1: 2
41/62 batches processed in epoch 87, ETA:  0: 1: 0
42/62 batches processed in epoch 87, ETA:  0: 0:57
43/62 batches processed in epoch 87, ETA:  0: 0:54
44/62 batches processed in epoch 87, ETA:  0: 0:51
45/62 batches processed in epoch 87, ETA:  0: 0:48
46/62 batches processed in epoch 87, ETA:  0: 0:45
47/62 batches processed in epoch 87, ETA:  0: 0:42
48/62 batches processed in epoch 87, ETA:  0: 0:39
49/62 batches processed in epoch 87, ETA:  0: 0:37
50/62 batches processed in epoch 87, ETA:  0: 0:34
51/62 batches processed in epoch 87, ETA:  0: 0:31
52/62 batches processed in epoch 87, ETA:  0: 0:28
53/62 batches processed in epoch 87, ETA:  0: 0:25
54/62 batches processed in epoch 87, ETA:  0: 0:22
55/62 batches processed in epoch 87, ETA:  0: 0:19
56/62 batches processed in epoch 87, ETA:  0: 0:17
57/62 batches processed in epoch 87, ETA:  0: 0:14
58/62 batches processed in epoch 87, ETA:  0: 0:11
59/62 batches processed in epoch 87, ETA:  0: 0: 8
60/62 batches processed in epoch 87, ETA:  0: 0: 5
61/62 batches processed in epoch 87, ETA:  0: 0: 2
0/62 batches processed in epoch 87, ETA:  0: 2:55
1/62 batches processed in epoch 88, ETA:  0: 2:52
2/62 batches processed in epoch 88, ETA:  0: 2:39
3/62 batches processed in epoch 88, ETA:  0: 2:46
4/62 batches processed in epoch 88, ETA:  0: 2:47
5/62 batches processed in epoch 88, ETA:  0: 2:43
6/62 batches processed in epoch 88, ETA:  0: 2:41
